"version_group","location","area","shop","item","buy"
"crystal","viridian-city","whole-area","mart","full-heal",600
"crystal","viridian-city","whole-area","mart","revive",1500
"crystal","viridian-city","whole-area","mart","antidote",100
"crystal","viridian-city","whole-area","mart","parlyz-heal",200
"crystal","viridian-city","whole-area","mart","awakening",250
"crystal","viridian-city","whole-area","mart","burn-heal",250
"crystal","pewter-city","whole-area","mart","great-ball",600
"crystal","pewter-city","whole-area","mart","super-potion",700
"crystal","pewter-city","whole-area","mart","super-repel",500
"crystal","pewter-city","whole-area","mart","antidote",100
"crystal","pewter-city","whole-area","mart","parlyz-heal",200
"crystal","pewter-city","whole-area","mart","awakening",250
"crystal","cerulean-city","whole-area","mart","great-ball",600
"crystal","cerulean-city","whole-area","mart","ultra-ball",1200
"crystal","cerulean-city","whole-area","mart","super-potion",700
"crystal","cerulean-city","whole-area","mart","super-repel",500
"crystal","cerulean-city","whole-area","mart","full-heal",600
"crystal","cerulean-city","whole-area","mart","x-defend",550
"crystal","cerulean-city","whole-area","mart","x-attack",500
"crystal","cerulean-city","whole-area","mart","dire-hit",650
"crystal","lavender-town","whole-area","mart","great-ball",600
"crystal","lavender-town","whole-area","mart","potion",300
"crystal","lavender-town","whole-area","mart","super-potion",700
"crystal","lavender-town","whole-area","mart","max-repel",700
"crystal","lavender-town","whole-area","mart","antidote",100
"crystal","lavender-town","whole-area","mart","parlyz-heal",200
"crystal","lavender-town","whole-area","mart","awakening",250
"crystal","vermilion-city","whole-area","mart","ultra-ball",1200
"crystal","vermilion-city","whole-area","mart","super-potion",700
"crystal","vermilion-city","whole-area","mart","hyper-potion",1200
"crystal","vermilion-city","whole-area","mart","revive",1500
"crystal","vermilion-city","whole-area","mart","parlyz-heal",200
"crystal","vermilion-city","whole-area","mart","awakening",250
"crystal","vermilion-city","whole-area","mart","burn-heal",250
"crystal","celadon-city","department-store/2f","trainers-market-upper","potion",300
"crystal","celadon-city","department-store/2f","trainers-market-upper","super-potion",700
"crystal","celadon-city","department-store/2f","trainers-market-upper","hyper-potion",1200
"crystal","celadon-city","department-store/2f","trainers-market-upper","max-potion",2500
"crystal","celadon-city","department-store/2f","trainers-market-upper","revive",1500
"crystal","celadon-city","department-store/2f","trainers-market-upper","super-repel",500
"crystal","celadon-city","department-store/2f","trainers-market-lower","poke-ball",200
"crystal","celadon-city","department-store/2f","trainers-market-lower","great-ball",600
"crystal","celadon-city","department-store/2f","trainers-market-lower","ultra-ball",1200
"crystal","celadon-city","department-store/2f","trainers-market-lower","escape-rope",550
"crystal","celadon-city","department-store/2f","trainers-market-lower","full-heal",600
"crystal","celadon-city","department-store/2f","trainers-market-lower","antidote",100
"crystal","celadon-city","department-store/2f","trainers-market-lower","burn-heal",250
"crystal","celadon-city","department-store/2f","trainers-market-lower","ice-heal",250
"crystal","celadon-city","department-store/2f","trainers-market-lower","awakening",250
"crystal","celadon-city","department-store/3f","tm-shop","tm10",3000
"crystal","celadon-city","department-store/3f","tm-shop","tm11",2000
"crystal","celadon-city","department-store/3f","tm-shop","tm17",3000
"crystal","celadon-city","department-store/3f","tm-shop","tm18",2000
"crystal","celadon-city","department-store/4f","wiseman-gifts","poke-doll",1000
"crystal","celadon-city","department-store/4f","wiseman-gifts","lovely-mail",50
"crystal","celadon-city","department-store/5f","drugstore-left","hp-up",9800
"crystal","celadon-city","department-store/5f","drugstore-left","protein",9800
"crystal","celadon-city","department-store/5f","drugstore-left","iron",9800
"crystal","celadon-city","department-store/5f","drugstore-left","carbos",9800
"crystal","celadon-city","department-store/5f","drugstore-right","x-accuracy",950
"crystal","celadon-city","department-store/5f","drugstore-right","guard-spec",700
"crystal","celadon-city","department-store/5f","drugstore-right","dire-hit",650
"crystal","celadon-city","department-store/5f","drugstore-right","x-attack",500
"crystal","celadon-city","department-store/5f","drugstore-right","x-defend",550
"crystal","celadon-city","department-store/5f","drugstore-right","x-speed",350
"crystal","fuchsia-city","whole-area","mart","great-ball",600
"crystal","fuchsia-city","whole-area","mart","ultra-ball",1200
"crystal","fuchsia-city","whole-area","mart","super-potion",700
"crystal","fuchsia-city","whole-area","mart","hyper-potion",1200
"crystal","fuchsia-city","whole-area","mart","full-heal",600
"crystal","fuchsia-city","whole-area","mart","max-repel",700
"crystal","saffron-city","whole-area","mart","great-ball",600
"crystal","saffron-city","whole-area","mart","ultra-ball",1200
"crystal","saffron-city","whole-area","mart","hyper-potion",1200
"crystal","saffron-city","whole-area","mart","max-potion",2500
"crystal","saffron-city","whole-area","mart","full-heal",600
"crystal","saffron-city","whole-area","mart","x-attack",500
"crystal","saffron-city","whole-area","mart","x-defend",550
"crystal","mt-moon","mt-moon-square","shop","poke-doll",1000
"crystal","mt-moon","mt-moon-square","shop","fresh-water",200
"crystal","mt-moon","mt-moon-square","shop","soda-pop",300
"crystal","mt-moon","mt-moon-square","shop","lemonade",350
"crystal","mt-moon","mt-moon-square","shop","repel",350
"crystal","indigo-plateau","whole-area","mart","ultra-ball",1200
"crystal","indigo-plateau","whole-area","mart","max-repel",700
"crystal","indigo-plateau","whole-area","mart","hyper-potion",1200
"crystal","indigo-plateau","whole-area","mart","max-potion",2500
"crystal","indigo-plateau","whole-area","mart","full-restore",3000
"crystal","indigo-plateau","whole-area","mart","revive",1500
"crystal","goldenrod-underground","whole-area","herb-shop","energypowder",500
"crystal","goldenrod-underground","whole-area","herb-shop","energy-root",800
"crystal","goldenrod-underground","whole-area","herb-shop","heal-powder",450
